Id,y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15
0,1,24.385442647713546,27.529824755227725,6.134744022988544,4.042685467529015,5.510237237413572,5.258416786209684,3.106504596949363,6.134744022988544,18.620148968694785,21.297391625028652,23.74295419031755,25.68171260023022,23.435270245684038,21.297391625028652,28.813256532039144
2,1,31.374884359312325,40.94209977784697,6.793716145264522,2.9387102457220395,6.870721666685054,2.4344408109719056,5.293323452659683,6.793716145264522,-3.104296066671437,21.473075587534048,13.821401372838684,26.743162097531247,22.631911905286938,21.473075587534048,26.71907253569549
5,1,32.850057687192475,21.847012514641282,4.92243363489565,4.499980997540044,4.952397778846319,5.824183222734817,4.304420386853432,4.92243363489565,24.890312083188732,7.018133019277075,32.26095784643205,26.630470642375332,30.91474947875053,7.018133019277075,31.526591841939737
7,1,32.54588544981799,32.25470663611136,5.683586609681629,3.9520258742791183,5.712300427860379,4.714825488689067,4.997114408154997,5.683586609681629,13.198781259995116,17.66035261260796,19.28643881643726,26.989079830339236,22.609038233817156,17.66035261260796,33.925661123187794
10,1,29.60695114835872,31.224577740903754,5.895695354578647,4.0212578043337635,6.139006047944252,4.602927730350157,4.726196052457068,5.895695354578647,12.156145562029462,18.186950090789374,23.252072504592153,31.521616782222416,23.372040555029137,18.186950090789374,18.7880058122318
15,1,30.932153337195956,32.64907402765071,5.354755443368297,4.314409473355533,5.539719145372475,5.137194876808887,4.353279478120221,5.354755443368297,17.35997307351449,21.673519339520123,16.853766137300063,19.327366723253988,24.29436481263685,21.673519339520123,31.79920137999072
18,1,33.845085712885435,29.096110622952995,5.19225534951164,4.42659878602777,6.321518879473571,4.8024320619036445,3.851945126863481,5.19225534951164,14.032555580403102,8.1836176783355,30.176606917031982,32.44483796270815,21.134301064548954,8.1836176783355,12.207267707135834
24,1,29.760721933293258,29.1019619532322,5.714765983554526,4.035490538258542,5.269250626774304,5.184859812964343,3.0075298391875154,5.714765983554526,17.85197315129566,20.164698371955904,20.384318322346594,27.157948746819265,24.53591112561334,20.164698371955904,23.87203622085623
29,1,33.4319076266571,25.285985349119095,5.245702735875093,4.266629173209858,5.424863884924248,5.312606298302835,4.5650747272834415,5.245702735875093,19.19298755196996,8.940147139601653,29.513298207710086,26.095138684515042,22.81499708496607,8.940147139601653,17.163915148016372
32,1,34.66275149987719,28.751383455799605,5.234844397529497,4.185756879532149,5.362014486311919,5.1686592948736,3.886462001273155,5.234844397529497,17.684240777686277,10.798234728409103,23.963373798395086,19.567284551961457,23.75437701781221,10.798234728409103,20.870055331013837
33,1,14.250295035266845,36.30993781486717,5.382169494017072,5.367675975417534,5.313148365644599,6.59773078921133,4.898545292035445,5.382169494017072,34.49925343811017,20.444440896950468,12.853985429340256,24.356259332759592,26.22207794611534,20.444440896950468,26.325011097377825
34,1,20.965079308838877,41.88870188881849,4.773965991400769,5.52110062382174,6.107797959605736,6.118118052577621,3.785685368177884,4.773965991400769,28.400570376479195,13.468630986392682,11.989494815117343,26.172715507050075,24.462329891365812,13.468630986392682,26.396797848904715
36,1,28.181298132567377,27.256723221814767,5.642490837951962,4.077102842822259,4.507906686746141,5.6293054465707915,5.201316271625228,5.642490837951962,22.65828168199459,25.544807701825242,17.499671856546296,30.804405752692617,21.400545562856955,25.544807701825242,19.8285911530488
49,1,30.887740874995977,29.41752687241334,5.0680694024669855,4.342808209469526,3.933492315217634,5.947102618699524,3.753168876886167,5.0680694024669855,26.33723142854575,23.970840571077943,12.670011843538626,25.000109473594026,19.726923029244702,23.970840571077943,19.664315525463895
50,1,27.26724321006888,24.035071382207477,6.401679492477827,3.26853075323029,4.637783199938721,5.06516090583663,4.070221915337166,6.401679492477827,16.625056873218767,29.539881902032725,20.780472779081713,32.33395339684154,23.243189017445374,29.539881902032725,17.987071511241037
